"region","innvandringskategori","landbakgrunn","Personer 2010","Personer 2011","Personer 2012","Personer 2013","Personer 2014","Personer 2015","Personer 2016","Personer 2017","Andel av befolkningen (prosent) 2010","Andel av befolkningen (prosent) 2011","Andel av befolkningen (prosent) 2012","Andel av befolkningen (prosent) 2013","Andel av befolkningen (prosent) 2014","Andel av befolkningen (prosent) 2015","Andel av befolkningen (prosent) 2016","Andel av befolkningen (prosent) 2017"
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Danmark",19298,19522,19823,20304,20897,21736,21762,21447,0.40,0.40,0.40,0.40,0.41,0.42,0.42,0.41
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Grønland",164,172,170,180,190,204,221,215,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Finland",6665,6626,6660,6711,6797,6894,7012,6993,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Færøyene",754,751,787,804,848,844,826,794,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Island",4966,6022,7125,7756,8169,8660,9005,8704,0.10,0.12,0.14,0.15,0.16,0.17,0.17,0.17
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Sverige",31193,34108,36578,37467,38414,39116,39955,39266,0.64,0.69,0.73,0.74,0.75,0.76,0.77,0.75
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Albania",491,539,598,694,878,1118,1433,1736,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Andorra",7,6,6,9,9,11,12,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Belgia",879,939,994,1089,1153,1212,1284,1302,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Bosnia-Hercegovina",15918,16125,16338,16613,16845,17161,17402,17684,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.34
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Bulgaria",2152,2693,3337,4162,5227,6078,6920,7321,0.04,0.05,0.07,0.08,0.10,0.12,0.13,0.14
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Estland",2092,2871,3817,4632,5092,5418,5468,5379,0.04,0.06,0.08,0.09,0.10,0.10,0.10,0.10
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Frankrike",3930,4289,4716,5022,5276,5656,5805,5829,0.08,0.09,0.09,0.10,0.10,0.11,0.11,0.11
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Gibraltar",0,0,0,3,3,3,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Guernsey",0,0,0,0,0,3,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Hellas",743,834,1035,1364,1776,2138,2439,2703,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.05
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Hviterussland",710,752,839,958,1045,1111,1165,1216,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Irland",640,727,824,916,991,1033,1076,1079,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Italia",1992,2230,2513,2890,3271,3699,4096,4304,0.04,0.05,0.05,0.06,0.06,0.07,0.08,0.08
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Jersey",0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kosovo",12719,13303,13700,14064,14408,14715,14959,15328,0.26,0.27,0.27,0.28,0.28,0.28,0.29,0.29
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kroatia",3244,3327,3451,3612,3699,4066,4501,4917,0.07,0.07,0.07,0.07,0.07,0.08,0.09,0.09
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Latvia",2856,4979,6973,8502,9460,10332,10870,11072,0.06,0.10,0.14,0.17,0.19,0.20,0.21,0.21
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Liechtenstein",22,26,26,25,25,24,24,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Litauen",10341,16309,23941,30540,35546,39305,41626,42491,0.21,0.33,0.48,0.60,0.70,0.76,0.80,0.81
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Luxembourg",37,37,36,37,40,40,43,44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Makedonia",3117,3244,3364,3482,3595,3729,3875,4037,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Malta",47,59,58,71,77,81,81,84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Man",0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Moldova",323,376,443,558,696,842,1017,1114,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Monaco",8,11,12,12,11,10,12,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Montenegro",350,375,405,428,460,510,574,602,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Nederland",6926,7251,7557,7858,8062,8418,8596,8595,0.14,0.15,0.15,0.16,0.16,0.16,0.16,0.16
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Polen",52125,60610,72103,82601,91179,99424,105725,108255,1.07,1.23,1.45,1.64,1.78,1.92,2.03,2.06
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Portugal",1079,1226,1557,1967,2560,2984,3287,3473,0.02,0.02,0.03,0.04,0.05,0.06,0.06,0.07
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Romania",4533,5670,6869,8666,11068,13156,14928,15664,0.09,0.12,0.14,0.17,0.22,0.25,0.29,0.30
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Russland",14873,15880,16833,17944,18770,19414,20012,20444,0.31,0.32,0.34,0.36,0.37,0.38,0.38,0.39
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","San Marino",6,7,7,7,7,7,8,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Serbia",2748,2987,3278,3741,4253,4853,5633,6396,0.06,0.06,0.07,0.07,0.08,0.09,0.11,0.12
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Serbia og Montenegro",279,0,0,0,0,0,0,0,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Slovakia",2142,2498,2959,3460,3813,4169,4374,4334,0.04,0.05,0.06,0.07,0.07,0.08,0.08,0.08
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Slovenia",203,238,264,313,353,407,433,463,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Spania",2205,2577,3132,4061,4903,5625,6100,6419,0.05,0.05,0.06,0.08,0.10,0.11,0.12,0.12
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Storbritannia",12843,13395,13959,14504,14774,15123,15447,15321,0.26,0.27,0.28,0.29,0.29,0.29,0.30,0.29
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Sveits",1204,1242,1318,1404,1430,1468,1516,1550,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Tsjekkia",1464,1614,1780,1963,2180,2355,2466,2503,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Tyrkia",15998,16430,16742,17004,17345,17608,17870,18172,0.33,0.33,0.34,0.34,0.34,0.34,0.34,0.35
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Tyskland",22859,24394,25683,26398,26683,27165,27770,27593,0.47,0.50,0.52,0.52,0.52,0.53,0.53,0.52
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Ukraina",2604,2918,3343,3801,4210,4623,5088,5470,0.05,0.06,0.07,0.08,0.08,0.09,0.10,0.10
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Ungarn",2288,2599,2948,3350,3789,4192,4451,4555,0.05,0.05,0.06,0.07,0.07,0.08,0.09,0.09
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Vatikanstaten",0,0,0,0,0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Østerrike",997,1074,1123,1201,1259,1282,1365,1398,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Algerie",1497,1525,1569,1627,1637,1687,1752,1763,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Angola",408,434,464,493,504,536,568,564,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Benin",18,19,26,29,32,29,31,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Botswana",68,67,66,72,80,75,76,77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Det britiske territoriet i Indiahavet",0,3,0,0,0,0,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Burkina Faso",24,25,29,31,32,34,35,34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Burundi",1119,1192,1249,1305,1350,1392,1401,1446,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Djibouti",58,69,81,85,92,96,109,112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Egypt",806,883,933,1046,1118,1218,1258,1338,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Ekvatorial-Guinea",3,3,3,4,9,13,11,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Elfenbeinskysten",258,269,276,299,308,316,354,365,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Eritrea",5789,7728,9566,11758,14397,17134,20701,23618,0.12,0.16,0.19,0.23,0.28,0.33,0.40,0.45
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Etiopia",5156,5805,6405,7096,7807,8555,9617,10387,0.11,0.12,0.13,0.14,0.15,0.17,0.18,0.20
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Gabon",7,6,6,10,12,8,9,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Gambia",1409,1472,1525,1565,1606,1654,1728,1762,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Ghana",2034,2116,2165,2281,2424,2543,2665,2702,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Guinea",154,175,203,233,278,296,357,375,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Guinea-Bissau",25,27,35,39,54,62,69,72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kamerun",472,534,574,602,632,671,716,747,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kapp Verde",496,505,514,519,518,521,519,524,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kenya",1275,1344,1420,1501,1636,1767,1983,2095,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Komorene",5,5,5,5,5,5,7,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kongo",2050,2183,2284,2369,2590,2753,2846,2950,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Kongo-Brazzaville",151,164,189,218,251,277,294,303,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Lesotho",7,7,7,5,6,9,10,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Liberia",1075,1116,1163,1189,1220,1233,1183,1200,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Libya",302,329,434,539,569,602,737,792,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Madagaskar",198,212,210,219,226,229,230,241,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Malawi",65,62,68,66,79,86,107,109,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Mali",38,40,40,45,48,53,59,61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Marokko",8058,8305,8591,8844,9111,9396,9647,9955,0.17,0.17,0.17,0.18,0.18,0.18,0.19,0.19
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Mauritania",17,20,28,33,48,56,57,58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Mauritius",211,214,215,219,221,223,225,231,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Mayotte",3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Mosambik",126,128,142,155,167,179,174,183,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Namibia",68,72,71,75,75,74,73,72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Niger",39,43,49,54,57,57,70,72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Nigeria",1247,1389,1577,1780,1964,2164,2274,2348,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Réunion",4,3,3,3,4,4,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Rwanda",653,688,710,742,760,791,819,820,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","São Tomé og Príncipe",3,3,3,3,3,3,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Senegal",205,220,250,273,281,305,334,357,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Den sentralafrikanske republikk",9,9,9,15,16,23,22,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Seychellene",11,12,11,10,10,11,11,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Sierra Leone",553,574,593,614,631,664,669,679,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Somalia",25496,27523,29395,33117,35912,37631,40100,41463,0.52,0.56,0.59,0.66,0.70,0.73,0.77,0.79
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","St. Helena",3,3,3,3,3,3,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Sudan",1318,1611,1809,2482,3092,3679,4319,4999,0.03,0.03,0.04,0.05,0.06,0.07,0.08,0.10
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Swaziland",4,4,5,6,4,5,5,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Sør-Afrika",773,809,840,914,951,986,1029,1061,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Sør-Sudan",0,0,182,189,192,190,255,247,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Tanzania",739,784,796,823,821,851,913,904,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Togo",129,135,143,151,155,160,158,162,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Tsjad",21,24,26,25,23,24,37,37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Tunisia",1106,1097,1174,1265,1279,1336,1399,1431,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Uganda",903,941,977,1068,1167,1263,1470,1486,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Vest-Sahara",12,21,28,35,41,41,36,35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Zambia",301,324,351,370,390,393,498,477,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Zimbabwe",193,210,226,246,254,269,266,274,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Afghanistan",10475,12043,13219,14449,15459,16320,17519,19560,0.22,0.24,0.27,0.29,0.30,0.32,0.34,0.37
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Armenia",226,251,275,311,336,361,354,372,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Aserbajdsjan",435,476,538,590,599,610,623,645,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Bahrain",13,15,13,13,14,18,21,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Bangladesh",799,850,933,1026,1086,1152,1217,1271,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Bhutan",229,253,264,369,372,381,393,405,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Brunei",14,15,16,14,13,17,14,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Filippinene",13447,14797,16431,18007,19886,21098,21945,22892,0.28,0.30,0.33,0.36,0.39,0.41,0.42,0.44
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","De forente arabiske emirater",166,202,224,253,293,340,430,498,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Georgia",228,248,269,313,339,356,354,367,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Hongkong",831,834,843,858,853,878,1051,1053,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","India",9747,10096,10830,11960,12924,14087,14695,14933,0.20,0.21,0.22,0.24,0.25,0.27,0.28,0.28
"0 Hele landet","Innvandrere og norskfødte med innvandrerforeldre","Indonesia",1148,1237,1343,1439,1468,1509,1525,1535,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03
