"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value","Flag and Footnotes"
"2006","European Union (28 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,839,347.3",""
"2006","European Union (28 countries)","Terajoule","All products","Gross inland consumption","77,009,792",""
"2006","Euro area (19 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,296,538.1",""
"2006","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","54,283,456",""
"2006","Belgium","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","58,050.8",""
"2006","Belgium","Terajoule","All products","Gross inland consumption","2,430,471",""
"2006","Bulgaria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","20,398.8",""
"2006","Bulgaria","Terajoule","All products","Gross inland consumption","854,057",""
"2006","Czech Republic","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","46,596.0",""
"2006","Czech Republic","Terajoule","All products","Gross inland consumption","1,950,880",""
"2006","Denmark","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","21,039.1",""
"2006","Denmark","Terajoule","All products","Gross inland consumption","880,865",""
"2006","Germany (until 1990 former territory of the FRG)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","351,600.3",""
"2006","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","14,720,801",""
"2006","Estonia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","5,483.9",""
"2006","Estonia","Terajoule","All products","Gross inland consumption","229,602",""
"2006","Ireland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","15,610.5",""
"2006","Ireland","Terajoule","All products","Gross inland consumption","653,582",""
"2006","Greece","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","31,584.7",""
"2006","Greece","Terajoule","All products","Gross inland consumption","1,322,389",""
"2006","Spain","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","144,436.7",""
"2006","Spain","Terajoule","All products","Gross inland consumption","6,047,274",""
"2006","France","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","272,466.5",""
"2006","France","Terajoule","All products","Gross inland consumption","11,407,627",""
"2006","Croatia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","9,715.3",""
"2006","Croatia","Terajoule","All products","Gross inland consumption","406,759",""
"2006","Italy","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","188,252.3",""
"2006","Italy","Terajoule","All products","Gross inland consumption","7,881,749",""
"2006","Cyprus","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,636.2",""
"2006","Cyprus","Terajoule","All products","Gross inland consumption","110,373",""
"2006","Latvia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,764.3",""
"2006","Latvia","Terajoule","All products","Gross inland consumption","199,472",""
"2006","Lithuania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","8,542.1",""
"2006","Lithuania","Terajoule","All products","Gross inland consumption","357,641",""
"2006","Luxembourg","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,723.4",""
"2006","Luxembourg","Terajoule","All products","Gross inland consumption","197,761",""
"2006","Hungary","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","27,458.8",""
"2006","Hungary","Terajoule","All products","Gross inland consumption","1,149,645",""
"2006","Malta","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","912.9",""
"2006","Malta","Terajoule","All products","Gross inland consumption","38,222",""
"2006","Netherlands","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","83,319.8",""
"2006","Netherlands","Terajoule","All products","Gross inland consumption","3,488,434",""
"2006","Austria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","34,258.2",""
"2006","Austria","Terajoule","All products","Gross inland consumption","1,434,320",""
"2006","Poland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","96,852.0",""
"2006","Poland","Terajoule","All products","Gross inland consumption","4,055,001",""
"2006","Portugal","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","26,193.9",""
"2006","Portugal","Terajoule","All products","Gross inland consumption","1,096,686",""
"2006","Romania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","40,578.7",""
"2006","Romania","Terajoule","All products","Gross inland consumption","1,698,951",""
"2006","Slovenia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","7,327.7",""
"2006","Slovenia","Terajoule","All products","Gross inland consumption","306,798",""
"2006","Slovakia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","18,870.3",""
"2006","Slovakia","Terajoule","All products","Gross inland consumption","790,060",""
"2006","Finland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","37,503.4",""
"2006","Finland","Terajoule","All products","Gross inland consumption","1,570,193",""
"2006","Sweden","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","49,579.3",""
"2006","Sweden","Terajoule","All products","Gross inland consumption","2,075,786",""
"2006","United Kingdom","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","230,591.2",""
"2006","United Kingdom","Terajoule","All products","Gross inland consumption","9,654,392",""
"2006","Iceland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,191.3",""
"2006","Iceland","Terajoule","All products","Gross inland consumption","175,483",""
"2006","Norway","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","27,607.9",""
"2006","Norway","Terajoule","All products","Gross inland consumption","1,155,888",""
"2006","Montenegro","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,147.2",""
"2006","Montenegro","Terajoule","All products","Gross inland consumption","48,029",""
"2006","Former Yugoslav Republic of Macedonia, the","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,896.8",""
"2006","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","121,284",""
"2006","Albania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,127.0",""
"2006","Albania","Terajoule","All products","Gross inland consumption","89,053",""
"2006","Serbia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","16,711.6",""
"2006","Serbia","Terajoule","All products","Gross inland consumption","699,680",""
"2006","Turkey","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","94,266.9",""
"2006","Turkey","Terajoule","All products","Gross inland consumption","3,946,767",""
"2006","Bosnia and Herzegovina","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,064.4","p"
"2006","Bosnia and Herzegovina","Terajoule","All products","Gross inland consumption","170,167","p"
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,970.6",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","82,504",""
"2006","Moldova","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","3,473.4","p"
"2006","Moldova","Terajoule","All products","Gross inland consumption","145,424","p"
"2006","Ukraine","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","135,588.2",""
"2006","Ukraine","Terajoule","All products","Gross inland consumption","5,676,806",""
"2007","European Union (28 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,809,931.7",""
"2007","European Union (28 countries)","Terajoule","All products","Gross inland consumption","75,778,221",""
"2007","Euro area (19 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,276,582.4",""
"2007","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","53,447,951",""
"2007","Belgium","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","56,979.6",""
"2007","Belgium","Terajoule","All products","Gross inland consumption","2,385,623",""
"2007","Bulgaria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","20,036.9",""
"2007","Bulgaria","Terajoule","All products","Gross inland consumption","838,906",""
"2007","Czech Republic","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","46,503.1",""
"2007","Czech Republic","Terajoule","All products","Gross inland consumption","1,946,991",""
"2007","Denmark","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","20,516.4",""
"2007","Denmark","Terajoule","All products","Gross inland consumption","858,983",""
"2007","Germany (until 1990 former territory of the FRG)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","333,796.5",""
"2007","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,975,390",""
"2007","Estonia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","6,145.7",""
"2007","Estonia","Terajoule","All products","Gross inland consumption","257,309",""
"2007","Ireland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","15,937.6",""
"2007","Ireland","Terajoule","All products","Gross inland consumption","667,277",""
"2007","Greece","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","31,517.6",""
"2007","Greece","Terajoule","All products","Gross inland consumption","1,319,578",""
"2007","Spain","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","146,284.3",""
"2007","Spain","Terajoule","All products","Gross inland consumption","6,124,630",""
"2007","France","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","269,642.9",""
"2007","France","Terajoule","All products","Gross inland consumption","11,289,410",""
"2007","Croatia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","10,133.0",""
"2007","Croatia","Terajoule","All products","Gross inland consumption","424,250",""
"2007","Italy","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","188,086.5",""
"2007","Italy","Terajoule","All products","Gross inland consumption","7,874,808",""
"2007","Cyprus","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,752.9",""
"2007","Cyprus","Terajoule","All products","Gross inland consumption","115,260",""
"2007","Latvia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,886.1",""
"2007","Latvia","Terajoule","All products","Gross inland consumption","204,571",""
"2007","Lithuania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","9,302.9",""
"2007","Lithuania","Terajoule","All products","Gross inland consumption","389,493",""
"2007","Luxembourg","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,631.1",""
"2007","Luxembourg","Terajoule","All products","Gross inland consumption","193,894",""
"2007","Hungary","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","26,825.7",""
"2007","Hungary","Terajoule","All products","Gross inland consumption","1,123,140",""
"2007","Malta","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","970.1",""
"2007","Malta","Terajoule","All products","Gross inland consumption","40,615",""
"2007","Netherlands","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","83,182.6",""
"2007","Netherlands","Terajoule","All products","Gross inland consumption","3,482,688",""
"2007","Austria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","33,802.9",""
"2007","Austria","Terajoule","All products","Gross inland consumption","1,415,259",""
"2007","Poland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","96,801.8",""
"2007","Poland","Terajoule","All products","Gross inland consumption","4,052,897",""
"2007","Portugal","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","26,175.2",""
"2007","Portugal","Terajoule","All products","Gross inland consumption","1,095,905",""
"2007","Romania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","40,411.5",""
"2007","Romania","Terajoule","All products","Gross inland consumption","1,691,947",""
"2007","Slovenia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","7,336.2",""
"2007","Slovenia","Terajoule","All products","Gross inland consumption","307,152",""
"2007","Slovakia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","17,854.8",""
"2007","Slovakia","Terajoule","All products","Gross inland consumption","747,543",""
"2007","Finland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","37,296.9",""
"2007","Finland","Terajoule","All products","Gross inland consumption","1,561,546",""
"2007","Sweden","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","49,557.6",""
"2007","Sweden","Terajoule","All products","Gross inland consumption","2,074,877",""
"2007","United Kingdom","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","222,563.3",""
"2007","United Kingdom","Terajoule","All products","Gross inland consumption","9,318,280",""
"2007","Iceland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,911.0",""
"2007","Iceland","Terajoule","All products","Gross inland consumption","205,614",""
"2007","Norway","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","27,978.1",""
"2007","Norway","Terajoule","All products","Gross inland consumption","1,171,388",""
"2007","Montenegro","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,136.4",""
"2007","Montenegro","Terajoule","All products","Gross inland consumption","47,578",""
"2007","Former Yugoslav Republic of Macedonia, the","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","3,021.3",""
"2007","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","126,495",""
"2007","Albania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,015.4",""
"2007","Albania","Terajoule","All products","Gross inland consumption","84,382",""
"2007","Serbia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","16,510.0",""
"2007","Serbia","Terajoule","All products","Gross inland consumption","691,239",""
"2007","Turkey","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","101,358.5",""
"2007","Turkey","Terajoule","All products","Gross inland consumption","4,243,678",""
"2007","Bosnia and Herzegovina","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","3,988.9","p"
"2007","Bosnia and Herzegovina","Terajoule","All products","Gross inland consumption","167,007","p"
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,049.3",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","85,800",""
"2007","Moldova","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","3,396.7","p"
"2007","Moldova","Terajoule","All products","Gross inland consumption","142,213","p"
"2007","Ukraine","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","138,862.6",""
"2007","Ukraine","Terajoule","All products","Gross inland consumption","5,813,901",""
"2008","European Union (28 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,804,391.1",""
"2008","European Union (28 countries)","Terajoule","All products","Gross inland consumption","75,546,247",""
"2008","Euro area (19 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,275,980.6",""
"2008","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","53,422,758",""
"2008","Belgium","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","59,244.1",""
"2008","Belgium","Terajoule","All products","Gross inland consumption","2,480,430",""
"2008","Bulgaria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","19,926.4",""
"2008","Bulgaria","Terajoule","All products","Gross inland consumption","834,277",""
"2008","Czech Republic","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","45,598.5",""
"2008","Czech Republic","Terajoule","All products","Gross inland consumption","1,909,118",""
"2008","Denmark","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","19,678.1",""
"2008","Denmark","Terajoule","All products","Gross inland consumption","823,883",""
"2008","Germany (until 1990 former territory of the FRG)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","337,194.6",""
"2008","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","14,117,662",""
"2008","Estonia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","5,943.8",""
"2008","Estonia","Terajoule","All products","Gross inland consumption","248,855",""
"2008","Ireland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","15,710.6",""
"2008","Ireland","Terajoule","All products","Gross inland consumption","657,772",""
"2008","Greece","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","31,836.4",""
"2008","Greece","Terajoule","All products","Gross inland consumption","1,332,927",""
"2008","Spain","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","141,778.9",""
"2008","Spain","Terajoule","All products","Gross inland consumption","5,935,999",""
"2008","France","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","271,004.0",""
"2008","France","Terajoule","All products","Gross inland consumption","11,346,397",""
"2008","Croatia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","9,857.2",""
"2008","Croatia","Terajoule","All products","Gross inland consumption","412,702",""
"2008","Italy","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","186,337.1",""
"2008","Italy","Terajoule","All products","Gross inland consumption","7,801,562",""
"2008","Cyprus","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,897.2",""
"2008","Cyprus","Terajoule","All products","Gross inland consumption","121,301",""
"2008","Latvia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,694.4",""
"2008","Latvia","Terajoule","All products","Gross inland consumption","196,543",""
"2008","Lithuania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","9,278.5",""
"2008","Lithuania","Terajoule","All products","Gross inland consumption","388,473",""
"2008","Luxembourg","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,631.6",""
"2008","Luxembourg","Terajoule","All products","Gross inland consumption","193,915",""
"2008","Hungary","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","26,629.6",""
"2008","Hungary","Terajoule","All products","Gross inland consumption","1,114,930",""
"2008","Malta","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","967.7",""
"2008","Malta","Terajoule","All products","Gross inland consumption","40,517",""
"2008","Netherlands","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","82,941.0",""
"2008","Netherlands","Terajoule","All products","Gross inland consumption","3,472,572",""
"2008","Austria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","34,074.9",""
"2008","Austria","Terajoule","All products","Gross inland consumption","1,426,647",""
"2008","Poland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","97,893.2",""
"2008","Poland","Terajoule","All products","Gross inland consumption","4,098,591",""
"2008","Portugal","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","25,414.2",""
"2008","Portugal","Terajoule","All products","Gross inland consumption","1,064,044",""
"2008","Romania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","40,276.6",""
"2008","Romania","Terajoule","All products","Gross inland consumption","1,686,301",""
"2008","Slovenia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","7,756.2",""
"2008","Slovenia","Terajoule","All products","Gross inland consumption","324,735",""
"2008","Slovakia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","18,297.6",""
"2008","Slovakia","Terajoule","All products","Gross inland consumption","766,084",""
"2008","Finland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","35,977.9",""
"2008","Finland","Terajoule","All products","Gross inland consumption","1,506,322",""
"2008","Sweden","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","49,306.4",""
"2008","Sweden","Terajoule","All products","Gross inland consumption","2,064,362",""
"2008","United Kingdom","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","219,244.4",""
"2008","United Kingdom","Terajoule","All products","Gross inland consumption","9,179,325",""
"2008","Iceland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","5,654.1",""
"2008","Iceland","Terajoule","All products","Gross inland consumption","236,728",""
"2008","Norway","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","32,582.9",""
"2008","Norway","Terajoule","All products","Gross inland consumption","1,364,179",""
"2008","Montenegro","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,226.0",""
"2008","Montenegro","Terajoule","All products","Gross inland consumption","51,331",""
"2008","Former Yugoslav Republic of Macedonia, the","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,963.4",""
"2008","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","124,073",""
"2008","Albania","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,095.9",""
"2008","Albania","Terajoule","All products","Gross inland consumption","87,750",""
"2008","Serbia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","16,699.6",""
"2008","Serbia","Terajoule","All products","Gross inland consumption","699,179",""
"2008","Turkey","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","100,181.2",""
"2008","Turkey","Terajoule","All products","Gross inland consumption","4,194,387",""
"2008","Bosnia and Herzegovina","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","4,448.6","p"
"2008","Bosnia and Herzegovina","Terajoule","All products","Gross inland consumption","186,255","p"
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","2,219.3",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","92,919",""
"2008","Moldova","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","3,383.1","p"
"2008","Moldova","Terajoule","All products","Gross inland consumption","141,645","p"
"2008","Ukraine","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","135,027.5",""
"2008","Ukraine","Terajoule","All products","Gross inland consumption","5,653,330",""
"2009","European Union (28 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,699,956.4",""
"2009","European Union (28 countries)","Terajoule","All products","Gross inland consumption","71,173,773",""
"2009","Euro area (19 countries)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","1,203,856.2",""
"2009","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","50,403,050",""
"2009","Belgium","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","56,631.1",""
"2009","Belgium","Terajoule","All products","Gross inland consumption","2,371,033",""
"2009","Bulgaria","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","17,503.9",""
"2009","Bulgaria","Terajoule","All products","Gross inland consumption","732,855",""
"2009","Czech Republic","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","42,897.8",""
"2009","Czech Republic","Terajoule","All products","Gross inland consumption","1,796,045",""
"2009","Denmark","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","18,910.0",""
"2009","Denmark","Terajoule","All products","Gross inland consumption","791,726",""
"2009","Germany (until 1990 former territory of the FRG)","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","316,485.4",""
"2009","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,250,611",""
"2009","Estonia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","5,353.4",""
"2009","Estonia","Terajoule","All products","Gross inland consumption","224,138",""
"2009","Ireland","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","14,838.5",""
"2009","Ireland","Terajoule","All products","Gross inland consumption","621,260",""
"2009","Greece","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","30,467.5",""
"2009","Greece","Terajoule","All products","Gross inland consumption","1,275,612",""
"2009","Spain","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","130,526.5",""
"2009","Spain","Terajoule","All products","Gross inland consumption","5,464,882",""
"2009","France","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","259,064.4",""
"2009","France","Terajoule","All products","Gross inland consumption","10,846,509",""
"2009","Croatia","Thousand tonnes of oil equivalent (TOE)","All products","Gross inland consumption","9,526.5",""
"2009","Croatia","Terajoule","All products","Gross inland consumption","398,856",""
